ID,name,allegiance,out_degree,outgoing_edges
Selyse_Florent,Selyse Florent,House_Florent;House_Baratheon_of_Dragonstone,35,Robert_I_Baratheon;Delena_Florent;Edric_Storm;Shireen_Baratheon;Varys;Melisandre;Stannis_Baratheon;Axell_Florent;Cressen;Patchface;Joffrey_Baratheon;Renly_Baratheon;Imry_Florent;Alester_Florent;Davos_Seaworth;Aemon_Targaryen_(son_of_Maekar_I);Salladhor_Saan;Cotter_Pyke;Tycho_Nestoris;Narbert_Grandison;Benethon_Scales;Brus_Buckler;Patrek_of_King's_Mountain;Dorden_the_Dour;Malegorn_of_Redpool;Lambert_Whitewater;Perkin_Follard;Wun_Weg_Wun_Dar_Wun;Jon_Snow;Val;Tormund;Gerrick_Kingsblood;Raymun_Redbeard;Red_Raven_(free_folk);Ramsay_Snow
Wylis_Manderly,Wylis Manderly,House_Manderly,35,Robb_Stark;Wyman_Manderly;Wendel_Manderly;Catelyn_Stark;Rodrik_Cassel;Brynden_Tully;Stevron_Frey;Walder_Frey;Roose_Bolton;Tywin_Lannister;Cleos_Frey;Tyrion_Lannister;Harrion_Karstark;Willem_Lannister;Arya_Stark;Hot_Pie;Vargo_Hoat;Edmure_Tully;Roslin_Frey;Gregor_Clegane;Cersei_Lannister;Davos_Seaworth;Pycelle;Jaime_Lannister;Rafford;Shitmouth;Ronnet_Connington;Stannis_Baratheon;Leona_Woolfield;Rhaegar_Frey;Jared_Frey;Symond_Frey;Ramsay_Snow;Jeyne_Poole;Hosteen_Frey
Vargo_Hoat,Vargo Hoat,Brave_Companions,35,Tywin_Lannister;Qyburn;Kevan_Lannister;Gregor_Clegane;Amory_Lorch;Tyrion_Lannister;Beric_Dondarrion;Lewys_Lydden;Harys_Swyft;Robb_Stark;Roose_Bolton;Robett_Glover;Aenys_Frey;Arya_Stark;Jaqen_H'ghar;Biter;Rorge;Hot_Pie;Gendry;Nymeria_(direwolf);Jaime_Lannister;Zollo;Alys_Karstark;Rickard_Karstark;Selwyn_Tarth;Steelshanks_Walton;Edmure_Tully;Roslin_Frey;Timeon;Urswyck;Joffrey_Baratheon;Rafford;Shitmouth;Wylis_Manderly;Josmyn_Peckledon
Jon_Umber_(Greatjon),Jon Umber,House_Umber,35,Robb_Stark;Halys_Hornwood;Medger_Cerwyn;Osha;Tywin_Lannister;Roose_Bolton;Catelyn_Stark;Jaime_Lannister;Theon_Greyjoy;Eddard_Stark;Stevron_Frey;Cleos_Frey;Renly_Baratheon;Mors_Umber;Hother_Umber;Bran_Stark;Rickon_Stark;Jeyne_Westerling;Rickard_Karstark;Tion_Frey;Willem_Lannister;Hoster_Tully;Edmure_Tully;Roslin_Frey;Merrett_Frey;Lothar_Frey;Whalen_Frey;Petyr_Frey;Leslyn_Haigh;Edwyn_Frey;Walder_Rivers;Tommen_Baratheon;Jon_Snow;Barbrey_Dustin;Stannis_Baratheon
Gendry,Gendry,Tobho_Mott;Brotherhood_without_banners,34,Robert_I_Baratheon;Gendry's_mother;Tobho_Mott;Varys;Jon_Arryn;Stannis_Baratheon;Eddard_Stark;Yoren;Arya_Stark;Lommy_Greenhands;Hot_Pie;Jaqen_H'ghar;Rorge;Biter;Praed;Cersei_Lannister;Amory_Lorch;Gregor_Clegane;Rafford;Dunsen;Polliver;Lucan;Roose_Bolton;Vargo_Hoat;Greenbeard;Lady_of_the_Leaves;Bella;Beric_Dondarrion;Sandor_Clegane;Beardless_Dick;Edric_Dayne;Sansa_Stark;Renly_Baratheon;Willow_Heddle
Qyburn,Qyburn,Citadel;Brave_Companions;House_Lannister,34,Ebrose;Marwyn;Tothmure;Roose_Bolton;Jaime_Lannister;Vargo_Hoat;Pia;Tywin_Lannister;Steelshanks_Walton;Brienne_Tarth;Cersei_Lannister;Shae;Tyrion_Lannister;Rugen;Garth_XII_Gardener;Gregor_Clegane;Pycelle;Oberyn_Martell;Varys;Jon_Snow;Senelle;Falyse_Stokeworth;Bronn;Lollys_Stokeworth;Loras_Tyrell;Maggy_the_Frog;Blue_Bard;Margaery_Tyrell;Kevan_Lannister;Arys_Oakheart;Tommen_Baratheon;Nymeria_Sand;Mace_Tyrell;Randyll_Tarly
Rohanne_Webber,Rohanne Webber,House_Webber;House_Staunton;House_Uffering;House_Osgrey;House_Lannister,34,Wyman_Webber;Addam_Osgrey;Eustace_Osgrey;Simon_Staunton;Rolland_Uffering;Sefton_Staunton;Helicent_Uffering;Lucas_Inchfield;Wendell_Webber;Cleyton_Caswell;Simon_Leygood;Gerold_Lannister;Tybolt_Lannister;Dake;Wolmer;Duncan_the_Tall;Aegon_V_Targaryen;Cerrick;Yandel;Tywald_Lannister;Tion_Lannister;Tytos_Lannister;Jason_Lannister_(son_of_Gerold);Tywin_Lannister;Kevan_Lannister;Genna_Lannister;Tygett_Lannister;Gerion_Lannister;Damon_Lannister_(son_of_Jason);Joanna_Lannister;Stafford_Lannister;Lynora_Hill;Ellyn_Reyne;Rohanne_Tarbeck
Brynden_Rivers,Brynden Rivers,House_Targaryen;Night's_Watch,34,Melissa_Blackwood;Aegon_IV_Targaryen;Barba_Bracken;Mya_Rivers;Gwenys_Rivers;Bethany_Bracken;Quentyn_Ball;Aegor_Rivers;Shiera_Seastar;Daemon_I_Blackfyre;Daeron_II_Targaryen;Merion;Aegon_Blackfyre;Aemon_Blackfyre;Baelor_Targaryen_(son_of_Daeron_II);Aerys_I_Targaryen;Valarr_Targaryen;Matarys_Targaryen;Otho_Bracken;Sefton_Staunton;Dagon_Greyjoy;Beron_Stark;Victarion_Greyjoy;Maynard_Plumm;Daemon_II_Blackfyre;Haegon_Blackfyre;Maekar_I_Targaryen;Aenys_Blackfyre;Aegon_V_Targaryen;Aemon_Targaryen_(son_of_Maekar_I);Duncan_the_Tall;Samwell_Tarly;Dareon;Bran_Stark
Tyland_Lannister,Tyland Lannister,House_Lannister;Greens;House_Targaryen,34,Jason_Lannister;Rhaenyra_Targaryen;Viserys_I_Targaryen;Larys_Strong;Alicent_Hightower;Aegon_II_Targaryen;Lyman_Beesbury;Aemond_Targaryen;Daemon_Targaryen;Perkin_the_Flea;Trystane_Truefyre;Corlys_Velaryon;Aegon_III_Targaryen;Marston_Waters;Julian_Wormwood;Johanna_Lannister;Bartimos_Celtigar;Racallio_Ryndoon;Orwyle;Mushroom;Eustace_(Dance_of_the_Dragons);Baela_Targaryen;Rhaena_Targaryen_(daughter_of_Daemon);Manfryd_Mooton;Roland_Westerling;Munkun;Thaddeus_Rowan;Alyn_Velaryon;Regis_Groves;Damon_Darry;Alys_Rivers;Unwin_Peake;Dalton_Greyjoy;Gyldayn
Larys_Strong,Larys Strong,House_Strong;Greens,33,Lyonel_Strong;Harwin_Strong;Viserys_I_Targaryen;Daemon_Targaryen;Corlys_Velaryon;Harren_Hoare;Aegon_II_Targaryen;Rhaenyra_Targaryen;Alicent_Hightower;Blood_(the_butcher);Jaehaerys_Targaryen_(son_of_Aegon_II);Criston_Cole;Maelor_Targaryen;Jaehaera_Targaryen;Rickard_Thorne;Lyonel_Hightower;Willis_Fell;Borros_Baratheon;Marston_Waters;Aemond_Targaryen;Helaena_Targaryen;Mushroom;Perkin_the_Flea;Trystane_Truefyre;Orwyle;Floris_Baratheon;Tyland_Lannister;Aegon_III_Targaryen;Alyn_Velaryon;Baela_Targaryen;Gyles_Belgrave;Cregan_Stark;Alysanne_Blackwood
Viserys_II_Targaryen,Viserys II Targaryen,,33,Daemon_Targaryen;Rhaenyra_Targaryen;Aegon_III_Targaryen;Viserys_I_Targaryen;Jacaerys_Velaryon;Lucerys_Velaryon;Joffrey_Velaryon;Baela_Targaryen;Rhaena_Targaryen_(daughter_of_Daemon);Visenya_Targaryen_(daughter_of_Daemon);Aegon_II_Targaryen;Sharako_Lohar;Bambarro_Bazanne;Lysandro_Rogare;Larra_Rogare;Aegon_IV_Targaryen;Alyn_Velaryon;Thaddeus_Rowan;Marston_Waters;Aemon_Targaryen_(son_of_Viserys_II);Naerys_Targaryen;Daeron_I_Targaryen;Baelor_I_Targaryen;Daena_Targaryen;Rhaena_Targaryen_(daughter_of_Aegon_III);Elaena_Targaryen;High_Septon_(stonemason);Maia_Stokeworth;Daemon_I_Blackfyre;Jaehaerys_I_Targaryen;Oberyn_Martell;Tyrion_Lannister;Kaeth
Daemon_I_Blackfyre,Daemon I Blackfyre,House_Blackfyre,33,Daena_Targaryen;Daemon_Targaryen;Aegon_IV_Targaryen;Quentyn_Ball;Aegon_I_Targaryen;Rohanne_of_Tyrosh;Daenerys_Targaryen_(daughter_of_Aegon_IV);Eustace_Osgrey;Daeron_II_Targaryen;Aegon_Blackfyre;Aemon_Blackfyre;Baelor_Targaryen_(son_of_Daeron_II);Yandel;Aegor_Rivers;Maekar_I_Targaryen;Calla_Blackfyre;Maron_Martell;Merion;Brynden_Rivers;Robb_Reyne;Gareth_the_Grey;Aubrey_Ambrose;Gormon_Peake;Byren_Flowers;Redtusk;Manfred_Lothston;Quickfinger;Donnel_Arryn;Gwayne_Corbray;Daemon_II_Blackfyre;Aenys_Blackfyre;Daemon_III_Blackfyre;Barristan_Selmy
Jared_Frey,Jared Frey,House_Frey,32,Hosteen_Frey;Danwell_Frey;Emmon_Frey;Theo_Frey;Perwyn_Frey;Martyn_Rivers;Walder_Frey;Catelyn_Stark;Robb_Stark;Tywin_Lannister;Ronel_Rivers;Arya_Stark;Aenys_Frey;Roose_Bolton;Tytos_Frey;Garse_Goodbrook;Kyra_Frey;Rhaegar_Frey;Symond_Frey;Wendel_Manderly;Wyman_Manderly;Wynafryd_Manderly;Walder_Frey_(son_of_Merrett);Wylla_Manderly;Davos_Seaworth;Stannis_Baratheon;Wylis_Manderly;Cersei_Lannister;Jeyne_Poole;Ramsay_Snow;Mance_Rayder;Rat_Cook
Ryam_Redwyne,Ryam Redwyne,House_Redwyne;Kingsguard,32,Robert_Redwyne;Rickard_Redwyne;Manfryd_Redwyne;Jaehaerys_I_Targaryen;Ronnal_Baratheon;Arthor_Oakheart;Simon_Dondarrion;Harys_Hogg;Lorence_Roxton;Lucamore_Strong;Alysanne_Targaryen;Gyles_Morrigen;Robin_Shaw;Clement_Crabb;Barth;Viserys_I_Targaryen;Criston_Cole;Duncan_the_Tall;Robb_Stark;Daeron_I_Targaryen;Jon_Snow;Bran_Stark;Sansa_Stark;Florian_the_Fool;Aemon_Targaryen_(son_of_Viserys_II);Davos_Seaworth;Stannis_Baratheon;Pylos;Loras_Tyrell;Petyr_Baelish;Serwyn_of_the_Mirror_Shield;Jaime_Lannister
